level1,level2,level3,occurrences
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,1. ΣΠΟΤΑΚΙΑ ΔΙΑΔΡΟΜΩΝ,,9
Α. ΣΥΝΤΗΡΗΣΗ,26. ΠΥΡΑΣΦΑΛΕΙΑ,5. ΑΠΛΙΚΕΣ ΤΟΙΧΟΥ,9
Α. ΣΥΝΤΗΡΗΣΗ,15. ΚΑΘΡΕΠΤΗΣ,,9
Α. ΣΥΝΤΗΡΗΣΗ,26. ΠΥΡΑΣΦΑΛΕΙΑ,26.a ΠΥΡΑΝΙΧΕΥΤΗΣ,9
E. ΕΞΩΤΕΡΙΚΟΙ ΣΥΝΕΡΓΑΤΕΣ,1. ΒΛΑΒΕΣ IT,2. WIFI,9
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,D.1 ΜΗΧΑΝΗΜΑΤΑ ΚΟΥΖΙΝΑΣ,9. ΜΑΤΙΑ ΕΠΑΓΩΓΙΚΑ,9
E. ΕΞΩΤΕΡΙΚΟΙ ΣΥΝΕΡΓΑΤΕΣ,1. ΒΛΑΒΕΣ IT,5. ΆΛΛΗ ΒΛΑΒΗ IT,8
C. ΥΔΡΑΥΛΙΚΑ,6. ΚΑΖΑΝΑΚΙ,,8
Α. ΣΥΝΤΗΡΗΣΗ,9. ΠΟΡΤΑ ΕΙΣΟΔΟΥ,,8
Α. ΣΥΝΤΗΡΗΣΗ,19. ΚΡΕΒΑΤΙ,,8
Α. ΣΥΝΤΗΡΗΣΗ,12. ΜΠΑΛΚΟΝΟΠΟΡΤΑ,,8
Α. ΣΥΝΤΗΡΗΣΗ,10. ΠΟΡΤΑ ΒΕΡΑΝΤΑΣ,,7
Α. ΣΥΝΤΗΡΗΣΗ,Εξωτερικό Φως Βεράντας,,7
E. ΕΞΩΤΕΡΙΚΟΙ ΣΥΝΕΡΓΑΤΕΣ,E1. ΚΗΠΟΙ,7. ΦΟΥΡΝΟΣ,7
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,7. ΣΤΗΛΗ-ΒΑΣΗ ΝΤΟΥΣ,,7
Α. ΣΥΝΤΗΡΗΣΗ,23. ΦΥΛΛΟ ΑΛΟΥΜΙΝΙΟΥ,,7
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,8. ΣΠΙΡΑΛ ΝΤΟΥΣ,,7
Α. ΣΥΝΤΗΡΗΣΗ,18. ΑΠΟΣΚΕΥΟΣΤΑΤΗΣ,,7
Α. ΣΥΝΤΗΡΗΣΗ,16. ΠΡΟΣΚΕΦΑΛΟ ΚΡΕΒΑΤΙΟΥ,,6
Α. ΣΥΝΤΗΡΗΣΗ,ΑΠΛΙΚΕΣ ΚΡΕΒΑΤΙΩΝ,,6
C. ΥΔΡΑΥΛΙΚΑ,13. ΠΕΛΑΤΩΝ,,6
Α. ΣΥΝΤΗΡΗΣΗ,13. ΧΕΡΟΥΛΙ ΠΟΡΤΑΣ ΕΙΣΟΔΟΥ (ΜΕΝΤΕΣΕΣ),,6
E. ΕΞΩΤΕΡΙΚΟΙ ΣΥΝΕΡΓΑΤΕΣ,E1. ΚΗΠΟΙ,3. ΦΩΤΑ,5
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,D.1 ΜΗΧΑΝΗΜΑΤΑ ΚΟΥΖΙΝΑΣ,7. ΠΛΥΝΤΗΡΙΟ ΡΟΥΧΩΝ,5
Α. ΣΥΝΤΗΡΗΣΗ,21. ΚΑΘΡΕΠΤΗΣ,,5
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,9. ΠΛΥΝΤΗΡΙΟ ΡΟΥΧΩΝ,,5
Α. ΣΥΝΤΗΡΗΣΗ,8. ΤΖΑΜΙ ΜΠΑΝΙΕΡΑΣ,ΝΤΟΥΖΙΕΡΑΣ,5
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,7. ΣΛΟΤ ΜΑΓΝΗΤΙΚΗΣ ΚΑΡΤΑΣ,,5
Α. ΣΥΝΤΗΡΗΣΗ,23. ΤΖΑΜΙΑ - ΑΣΦΑΛΕΙΑ ΜΠΑΛΚΟΝΟΠΟΡΤΑΣ,,5
Α. ΣΥΝΤΗΡΗΣΗ,13. ΚΛΕΙΔΑΡΙΑ,,5
Α. ΣΥΝΤΗΡΗΣΗ,1. ΣΠΟΤΑΚΙΑ,,5
C. ΥΔΡΑΥΛΙΚΑ,Σιφόνι Μπαλκονιού,,5
Α. ΣΥΝΤΗΡΗΣΗ,14. ΟΜΠΡΕΛΕΣ,,5
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,D.1 ΜΗΧΑΝΗΜΑΤΑ ΚΟΥΖΙΝΑΣ,10. ΝΕΡΟΧΥΤΗΣ,5
C. ΥΔΡΑΥΛΙΚΑ,ΣΙΦΟΝΙΑ ΔΥΣΟΣΜΙΑ,,5
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,D.1 ΜΗΧΑΝΗΜΑΤΑ ΚΟΥΖΙΝΑΣ,3. ΒΡΑΣΤΗΡΑΣ,4
E. ΕΞΩΤΕΡΙΚΟΙ ΣΥΝΕΡΓΑΤΕΣ,9. ΕΣΤΙΕΣ ΑΕΡΙΟΥ AXION,,4
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,D.1 ΜΗΧΑΝΗΜΑΤΑ ΚΟΥΖΙΝΑΣ,4. ΦΟΥΡΝΟΣ,4
C. ΥΔΡΑΥΛΙΚΑ,8. ΣΤΗΛΗ - ΒΑΣΗ ΝΤΟΥΖ,,4
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,6. ΗΛΕΚΤΡΟΛΟΓΙΚΟΣ ΠΙΝΑΚΑΣ,,4
C. ΥΔΡΑΥΛΙΚΑ,9. ΠΛΥΝΤΗΡΙΟ ΡΟΥΧΩΝ,,4
Α. ΣΥΝΤΗΡΗΣΗ,26. ΠΥΡΑΣΦΑΛΕΙΑ,4. ΚΡΥΦΟΣ ΦΩΤΙΣΜΟΣ,4
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,16. ΦΘΟΡΑ-ΑΝΤΙΚΑΤΑΣΤΑΣΗ ΣΑΠΟΥΝΟΘΗΚΗΣ,,4
C. ΥΔΡΑΥΛΙΚΑ,15. ΣΠΙΡΑΛ ΚΟΥΖΙΝΑΣ,,4
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,16. ΣΟΒΑΝΤΕΠΙ,,4
C. ΥΔΡΑΥΛΙΚΑ,4. ΜΠΑΤΑΡΙΑΣ ΒΡΥΣΗΣ ΝΥΠΤΗΡΑ,,3
Α. ΣΥΝΤΗΡΗΣΗ,18. ΚΑΓΚΕΛΟ ΜΠΑΛΚΟΝΙΟΥ,,3
Α. ΣΥΝΤΗΡΗΣΗ,18. ΚΡΕΒΑΤΙ,,3
Α. ΣΥΝΤΗΡΗΣΗ,17. ΚΑΓΚΕΛΟ ΜΠΑΛΚΟΝΙΟΥ,,3
Α. ΣΥΝΤΗΡΗΣΗ,15. ΤΖΑΜΙ ΜΠΑΛΚΟΝΟΠΟΡΤΑΣ,,3
Α. ΣΥΝΤΗΡΗΣΗ,9. ΠΑΡΑΘΥΡΟ ΜΠΑΝΙΟΥ,,3
Α. ΣΥΝΤΗΡΗΣΗ,14. ΜΠΑΝΙΟΥ(ΜΕΝΤΕΣΕΣ - ΚΛΕΙΔΑΡΙΑ),,3
Α. ΣΥΝΤΗΡΗΣΗ,2. ΟΜΠΡΕΛΕΣ,,3
Α. ΣΥΝΤΗΡΗΣΗ,22. ΤΖΑΜΙΑ - ΑΣΦΑΛΕΙΑ ΜΠΑΛΚΟΝΟΠΟΡΤΑΣ,,3
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,4. ΔΙΑΚΟΠΤΗΣ ΦΩΤΙΣΜΟΥ,,3
Α. ΣΥΝΤΗΡΗΣΗ,18. ΚΑΓΚΕΛΟ ΜΠΑΛΚΟΝΙΟΥ,19. ΚΟΥΡΤΙΝΟΞΥΛΟ,3
C. ΥΔΡΑΥΛΙΚΑ,4. ΦΟΥΡΝΟΣ,,3
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,ΤΗΛΕΧΕΙΡΙΣΤΗΡΙΑ,,3
C. ΥΔΡΑΥΛΙΚΑ,1. SAFE - ΜΠΑΤΑΡΙΕΣ,,3
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,2. WIFI,,3
Α. ΣΥΝΤΗΡΗΣΗ,26. ΠΥΡΑΣΦΑΛΕΙΑ,26.c ΠΥΡΟΣΒΕΣΤΙΚΗ ΦΩΛΙΑ,2
Α. ΣΥΝΤΗΡΗΣΗ,25. ΠΥΡΑΣΦΑΛΕΙΑ,,2
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,13. ΦΙΛΤΡΑ ΒΡΥΣΩΝ,,2
C. ΥΔΡΑΥΛΙΚΑ,14. ΚΟΥΖΙΝΑΣ,,2
C. ΥΔΡΑΥΛΙΚΑ,11. ΣΠΙΡΑΛ ΝΤΟΥΖ,,2
E. ΕΞΩΤΕΡΙΚΟΙ ΣΥΝΕΡΓΑΤΕΣ,E1. ΚΗΠΟΙ,6. ΠΛΥΝΤΗΡΙΟ ΠΟΤΗΡΙΩΝ,2
E. ΕΞΩΤΕΡΙΚΟΙ ΣΥΝΕΡΓΑΤΕΣ,1. ΒΛΑΒΕΣ IT,4. HARDWARE,2
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,D.1 ΜΗΧΑΝΗΜΑΤΑ ΚΟΥΖΙΝΑΣ,11. ΛΑΝΤΖΕΣ,2
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,5. ΑΠΛΙΚΕΣ ΤΟΙΧΟΥ,,2
E. ΕΞΩΤΕΡΙΚΟΙ ΣΥΝΕΡΓΑΤΕΣ,1. ΒΛΑΒΕΣ IT,3. SOFTWARE,2
C. ΥΔΡΑΥΛΙΚΑ,12. ΕΞΑΕΡΙΣΜΟΣ ΜΠΑΝΙΟΥ,,2
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,ΒΟΥΛΩΜΕΝΗ ΜΠΑΝΙΕΡΑ,,2
C. ΥΔΡΑΥΛΙΚΑ,6. ΠΛΑΤΩ,,2
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,D.1 ΜΗΧΑΝΗΜΑΤΑ ΚΟΥΖΙΝΑΣ,7. ΦΡΙΤΕΖΑ,2
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,D.1 ΜΗΧΑΝΗΜΑΤΑ ΚΟΥΖΙΝΑΣ,1. ΑΠΟΡΡΟΦΗΤΗΡΕΣ,2
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,18. ΥΔΡΟΡΡΟΗ ΜΠΑΛΚΟΝΙΟΥ,,2
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,8. ΦΙΛΤΡΑ ΚΛΙΜΑΤΙΣΤΙΚΟΥ,,2
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,8. ΦΩΤΙΣΤΙΚΑ ΚΟΜΟΔΙΝΟΥ,,2
C. ΥΔΡΑΥΛΙΚΑ,11. ΦΩΤΙΣΜΟΣ ΑΝΕΛΚΥΣΤΗΡΩΝ,,2
Α. ΣΥΝΤΗΡΗΣΗ,5. ΠΕΡΓΚΟΛΑ,,1
Α. ΣΥΝΤΗΡΗΣΗ,24. ΦΥΛΛΟ ΑΛΟΥΜΙΝΙΟΥ,,1
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,1. ΒΛΑΒΕΣ ΕΞΟΠΛΙΣΜΟΥ,,1
Α. ΣΥΝΤΗΡΗΣΗ,4. ΚΑΡΕΚΛΑ ΜΠΑΛΚΟΝΙΟΥ,,1
ΜΠΑΤΑΡΙΑ ΒΡΥΣΗΣ ΝΤΟΥΣ,ΜΠΑΝΙΕΡΑ,,1
C. ΥΔΡΑΥΛΙΚΑ,13. ΦΩΤΙΣΜΟΣ ΑΝΕΛΚΙΣΤΗΡΩΝ,,1
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,17. ΒΑΤΡΑΧΟΣ ΑΠΟΧΕΤΕΥΣΗΣ,,1
C. ΥΔΡΑΥΛΙΚΑ,8. ΦΙΛΤΡΑ ΚΛΙΜΑΤΙΣΤΙΚΟΥ,,1
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,1. SAFE BOX,,1
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,15. ΨΥΚΤΕΣ ΚΡΑΣΙΟΥ LOBBY BAR,,1
C. ΥΔΡΑΥΛΙΚΑ,1. ΑΠΠΟΡΟΦΗΤΗΡΕΣ,ΦΟΥΣΚΕΣ,1
Α. ΣΥΝΤΗΡΗΣΗ,12. ΞΑΠΛΩΣΤΡΕΣ,,1
Α. ΣΥΝΤΗΡΗΣΗ,7. ΝΥΠΤΗΡΑΣ ΜΠΑΝΙΟΥ,,1
C. ΥΔΡΑΥΛΙΚΑ,13. ΒΑΤΡΑΧΟΣ ΑΠΟΧΕΤΕΥΣΗΣ,,1
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,6. ΜΗΧΑΝΗ ESPRESSO,,1
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,13. ΧΑΜΗΛΗ ΤΑΣΗ ΡΕΥΜΑΤΟΣ,,1
Α. ΣΥΝΤΗΡΗΣΗ,3. ΒΑΣΕΙΣ ΟΜΠΡΕΛΑΣ,,1
Α. ΣΥΝΤΗΡΗΣΗ,7. ΤΡΑΠΕΖΙΑ ΕΣΤΙΑΤΟΡΙΟΥ,,1
Α. ΣΥΝΤΗΡΗΣΗ,21. ΤΖΑΜΙ ΜΠΑΝΙΕΡΑΣ,ΝΤΟΥΖΙΕΡΑΣ,1
Α. ΣΥΝΤΗΡΗΣΗ,4. ΠΛΑΚΑΚΙΑ - ΑΡΜΟΙ,,1
Α. ΣΥΝΤΗΡΗΣΗ,ΚΑΘΡΕΠΤΗΣ,,1
Α. ΣΥΝΤΗΡΗΣΗ,6. ΚΑΓΚΕΛΟ ΜΠΑΛΚΟΝΙΟΥ,,1
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,19. ΔΙΑΡΡΟΗ ΣΩΛΗΝΩΣΕΩΝ,,1
E. ΕΞΩΤΕΡΙΚΟΙ ΣΥΝΕΡΓΑΤΕΣ,E1. ΚΗΠΟΙ,8. ΣΧΑΡΑ AXION,1
Α. ΣΥΝΤΗΡΗΣΗ,ΒΛΑΒΗ COMPUTER ROOM,,1
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,D.1 ΜΗΧΑΝΗΜΑΤΑ ΚΟΥΖΙΝΑΣ,5. ΤΗΛΕΦΩΝΟ,1
Α. ΣΥΝΤΗΡΗΣΗ,ΕΞΩΤΕΡΙΚΟ ΦΩΣ ΒΕΡΑΝΤΑΣ,,1
C. ΥΔΡΑΥΛΙΚΑ,ΒΟΥΛΩΜΕΝΗ ΜΠΑΝΙΕΡΑ,,1
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,ΠΡΟΒΟΛΕΙΣ-ΦΩΤΙΣΜΟΣ ΕΙΣΟΔΟΥ ΞΕΝΟΔΟΧΕΙΟΥ,,1
Α. ΣΥΝΤΗΡΗΣΗ,ΦΩΣ ΜΠΑΛΚΟΝΙΟΥ,,1
Α. ΣΥΝΤΗΡΗΣΗ,26. ΠΥΡΑΣΦΑΛΕΙΑ,ΦΘΟΡΑ-ΑΝΤΙΚΑΤΑΣΤΑΣΗ ΠΕΤΣΕΤΟΘΗΚΗΣ,1
E. ΕΞΩΤΕΡΙΚΟΙ ΣΥΝΕΡΓΑΤΕΣ,E1. ΚΗΠΟΙ,,1
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,17. ΠΥΡΑΣΦΑΛΕΙΑ,,1
Α. ΣΥΝΤΗΡΗΣΗ,11. ΠΟΡΤΑ ΝΤΟΥΛΑΠΑΣ,,1
C. ΥΔΡΑΥΛΙΚΑ,16. ΒΑΤΡΑΧΟΣ ΑΠΟΧΕΤΕΥΣΗΣ,,1
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,D.1 ΜΗΧΑΝΗΜΑΤΑ ΚΟΥΖΙΝΑΣ,21. ΗΛΙΑΚΑ ΠΑΝΕΛ,1
C. ΥΔΡΑΥΛΙΚΑ,10. ΠΑΡΑΘΥΡΟ ΜΠΑΝΙΟΥ,,1
C. ΥΔΡΑΥΛΙΚΑ,17. ΦΩΤΙΣΜΟΣ ΕΙΣΟΔΟΥ ΞΕΝΟΔΟΧΕΙΟΥ,,1
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,21.a ΠΥΡΑΝΙΧΝΕΥΤΗΣ,,1
Β. ΗΛΕΚΤΡΟΛΟΓΙΚΑ,12. ΗΛΕΚΤΡΟΔΟΤΗΣΗ ΠΙΣΙΝΑΣ,,1
Α. ΣΥΝΤΗΡΗΣΗ,8. ΠΟΡΤΑ ΜΠΑΝΙΟΥ,,1
D. ΕΠΙΤΡΑΠΕΖΙΟΣ ΕΞΟΠΛΙΣΜΟΣ,17. ΥΔΡΟΡΟΗ ΜΠΑΛΚΟΝΙΟΥ,,1
